"0","# ggplot(subset(df, `Category by Percentage of E. coli Hit Score` == "">75%"" & phylum == ""Firmicutes""), aes(y = strain, x = gene, fill = hit_score)) +"
"0","#   geom_tile() +"
"0","#   theme_classic() +"
"0","#   ggtitle(""Firmicutes"")"
"0","#   # theme(axis.text.y = element_text(colour = phylum_colors, size = 3))"
"0","# "
"0","# ggplot(subset(df, `Category by Percentage of E. coli Hit Score` == "">75%"" & phylum == ""Bacteroidetes""), aes(y = strain, x = gene, fill = hit_score)) +"
"0","#   geom_tile() +"
"0","#   theme_classic() +"
"0","#   ggtitle(""Bacteroidetes"")"
"0","# "
"0","# ggplot(subset(df, `Category by Percentage of E. coli Hit Score` == "">75%"" & phylum == ""Actinobacteria""), aes(y = strain, x = gene, fill = hit_score)) +"
"0","#   geom_tile() +"
"0","#   theme_classic() +"
"0","#   ggtitle(""Actinobacteria"")"
"0","# "
"0","# ggplot(subset(df, `Category by Percentage of E. coli Hit Score` == "">75%"" & phylum == ""Proteobacteria""), aes(y = strain, x = gene, fill = hit_score)) +"
"0","#   geom_tile() +"
"0","#   theme_classic() +"
"0","#   ggtitle(""Proteobacteria"")"
"0",""
