"0","library(forcats)"
"0","# "
"0","# df$phylum_colors <- ifelse(df$phylum == ""Firmicutes"", ""orange"","
"0","#                         ifelse(df$phylum == ""Actinobacteria"", ""blue"", "
"0","#                                ifelse(df$phylum == ""Bacteroidetes"", ""purple"","
"0","#                                       ifelse(df$phylum == ""Verrucomicrobia"", ""red"","
"0","                                             # ifelse(df$phylum == ""Proteobacteria"", ""green"", NA)))))"
"0",""
"0","phylum_levels <- c(""Firmicutes"", ""Bacteroidetes"", ""Actinobacteria"", ""Proteobacteria"", ""Verrumicrobia"")"
"0","df %>%"
"0","  mutate(across(c(""phylum"", ""strain""), factor, levels = phylum_levels))"
