"0","# library(dplyr)"
"0","# library(ggplot2)"
"0","# library(reshape2)"
"0","# "
"0","# df <- melt(scoreFilteredByMaxScore_cysteine_results_updatedStrains, id.vars = c(""strain""), variable.name = ""gene"")"
"0",""
"0","# group_by to reorder bars by count"
"0","subset(df, !is.na(df$value)) %>%"
"0","  group_by(gene) %>%"
"0","  summarise(perc = round((n() / 214)*100), digits = 3) %>%"
"0","  "
"0","  ggplot(aes(x = reorder(gene, -perc), y = perc)) +"
"0","    geom_bar(stat = ""identity"", fill = ""darkorange"", width = 0.5) +"
"0","    geom_text(stat='identity', aes(label=paste(perc, ""%"")), vjust = -0.5, size = 4) +"
"0","    ylab(""Percentage of Strains"") +"
"0","    xlab(""Gene"") +"
"0","    ggtitle(""Percentage of Strains with Hits per Gene"") +"
"0","    theme_bw() +"
"0","    theme(axis.text.x = element_text(face = ""italic"", size = 12), axis.text.y = element_text(size = 12), axis.title = element_text(size = 14)) +"
"0","    scale_y_continuous(expand = c(0, 0), limits = c(0,100))"
"0",""
