"0","library(stringi)"
"0",""
"0","# reformat strain names in strain_list and cysteine_score_filtered_wide df to replace hyphens and underscores with whitespace"
"0","# new column for species name"
"0",""
"0","for (n_row in (1:nrow(cysteine_score_filtered_wide))) {"
"0","  if (grepl(""-sp-"", cysteine_score_filtered_wide[n_row, ""strain""]) == TRUE) {"
"0","    cysteine_score_filtered_wide[n_row, ""species""] <- paste(stri_split_regex(cysteine_score_filtered_wide[n_row, ""strain""], ""-sp-"")[[1]][1], ""species"")"
"0",""
"0","  }"
"0","  else {"
"0","    cysteine_score_filtered_wide[n_row, ""species""] <- stri_replace_all_regex(cysteine_score_filtered_wide[n_row, ""strain""],"
"0","                                                                 pattern = c(""_""),"
"0","                                                                 replacement = c("" ""))"
"0","    cysteine_score_filtered_wide[n_row, ""species""] <- stri_replace_all_regex(cysteine_score_filtered_wide[n_row, ""species""],"
"0","                                                                 pattern = c(""-""),"
"0","                                                                 replacement = c("" ""))"
"0","    cysteine_score_filtered_wide[n_row, ""species""] <- sub(""^(\\S*\\s+\\S+).*"", ""\\1"", cysteine_score_filtered_wide[n_row, ""species""])"
"0","  }"
"0","}"
"0",""
"0","for (n_row in (1:nrow(strain_list))) {"
"0","  if (grepl(""-sp-"", strain_list[n_row, ""X1""]) == TRUE) {"
"0","    strain_list[n_row, ""species""] <- paste(stri_split_regex(strain_list[n_row, ""X1""], ""-sp-"")[[1]][1], ""species"")"
"0","  }"
"0","  else {"
"0","    strain_list[n_row, ""species""] <- stri_replace_all_regex(strain_list[n_row, ""X1""], "
"0","                                                                 pattern = c(""_""),"
"0","                                                                 replacement = c("" ""))"
"0","    strain_list[n_row, ""species""] <- stri_replace_all_regex(strain_list[n_row, ""species""], "
"0","                                                                 pattern = c(""-""),"
"0","                                                                 replacement = c("" ""))"
"0","    strain_list[n_row, ""species""] <- sub(""^(\\S*\\s+\\S+).*"", ""\\1"", strain_list[n_row, ""species""])"
"0","  }"
"0","}"
"0",""
"0","# excellent excellent ...."
"0",""
