"","Species Name","NCBI Taxon ID"
"1","Acidaminococcus fermentans",905
"3","Actinobacillus capsulatus",717
"4","Actinomyces neuii",33007
"5","Adlercreutzia equolifaciens",446660
"6","Aggregatibacter actinomycetemcomitans",714
"7","Aliagarivorans marinus",561965
"8","Alistipes finegoldii",214856
"10","Alistipes inops",1501391
"13","Alloscardovia omnicolens",419015
"14","Anaerococcus prevotii",33034
"16","Anaerostipes hadrus",649756
"18","Bacillus subtilis",1423
"19","Bacteroides acidifaciens",85831
"22","Bacteroides clarus",626929
"24","Bacteroides faecis",674529
"27","Bacteroides gallinarum",376806
"28","Bacteroides nordii",291645
"30","Bacteroides salanitronis",376805
"31","Bacteroides salyersiae",291644
"36","Barnesiella intestinihominis",487174
"37","Bavariicoccus seileri",549685
"39","Bifidobacterium animalis",28025
"40","Bifidobacterium bifidum",1681
"41","Bifidobacterium breve",1685
"43","Bifidobacterium pseudocatenulatum",28026
"44","Bilophila wadsworthia",35833
"46","Blautia luti",89014
"48","Blautia producta",33035
"49","Brachymonas chironomi",491919
"51","Caldicoprobacter faecalis",937334
"53","Citrobacter pasteurii",1563222
"54","Clostridioides difficile",1496
"58","Cutibacterium acnes",1747
"61","Dysgonomonas capnocytophagoides",45254
"62","Eggerthella lenta",84112
"63","Eisenbergiella tayi",1432052
"64","Enterobacter asburiae",61645
"65","Enterobacter cloacae",550
"66","Enterococcus casseliflavus",37734
"67","Enterococcus durans",53345
"68","Enterococcus faecalis",1351
"69","Enterococcus faecium",1352
"70","Enterococcus gallinarum",1353
"71","Enterovibrio nigricans",504469
"72","Erysipelatoclostridium ramosum",1547
"74","Eubacterium limosum",1736
"75","Eubacterium ramulus",39490
"77","Faecalitalea cylindroides",39483
"78","Ferrimonas balearica",44012
"79","Flavobacterium daejeonense",350893
"80","Flavonifractor plautii",292800
"81","Fusicatenibacter saccharivorans",1150298
"82","Gallibacterium anatis",750
"83","Gemmiger formicilis",745368
"84","Hafnia alvei",569
"85","Helicobacter bilis",37372
"86","Helicobacter pametensis",95149
"87","Helicobacter rodentium",59617
"88","Hungatella hathewayi",154046
"90","Intestinimonas butyriciproducens",1297617
"91","Klebsiella oxytoca",571
"92","Klebsiella pneumoniae",573
"93","Lachnospira pectinoschiza",28052
"94","Lactobacillus animalis",1605
"95","Lactobacillus gasseri",1596
"96","Lactobacillus paracasei",1597
"97","Lactobacillus plantarum",1590
"98","Lactobacillus reuteri",1598
"99","Lactobacillus rhamnosus",47715
"101","Lactobacillus salivarius",1624
"102","Leuconostoc mesenteroides",1245
"103","Leuconostoc pseudomesenteroides",33968
"104","Mannheimia granulomatis",85402
"105","Microvirgula aerodenitrificans",57480
"106","Mitsuokella jalaludinii",187979
"107","Murimonas intestini",1337051
"108","Nitriliruptor alkaliphilus",427918
"109","Odoribacter splanchnicus",28118
"110","Ornithobacterium rhinotracheale",28251
"111","Parabacteroides distasonis",823
"112","Parabacteroides goldsteinii",328812
"114","Pediococcus acidilactici",1254
"115","Peptoniphilus harei",54005
"117","Porphyromonas asaccharolytica",28123
"118","Porphyromonas uenonis",281920
"119","Prevotella baroniae",305719
"120","Prevotella bivia",28125
"121","Prevotella dentalis",52227
"122","Prevotella micans",189723
"123","Prevotella multisaccharivorax",310514
"124","Prevotella veroralis",28137
"125","Propionimicrobium lymphophilum",33012
"126","Proteus mirabilis",584
"127","Pseudomonas aeruginosa",287
"128","Rheinheimera perlucida",368811
"129","Rheinheimera texasensis",306205
"130","Riemerella columbina",103810
"131","Roseburia faecis",301302
"133","Roseburia inulinivorans",360807
"134","Ruminococcus bicirculans",1160721
"136","Sellimonas intestinalis",1653434
"137","Staphylococcus epidermidis",1282
"138","Staphylococcus lentus",42858
"139","Staphylococcus nepalensis",214473
"140","Staphylococcus xylosus",1288
"141","Stenotrophomonas maltophilia",40324
"142","Streptococcus agalactiae",1311
"143","Streptococcus anginosus",1328
"144","Streptococcus caballi",439220
"145","Streptococcus castoreus",254786
"146","Streptococcus didelphis",102886
"147","Streptococcus henryi",439219
"148","Streptococcus hyovaginalis",149015
"149","Streptococcus lutetiensis",150055
"150","Streptococcus merionis",400065
"151","Streptococcus mutans",1309
"152","Streptococcus oralis",1303
"153","Streptococcus ovis",82806
"154","Streptococcus parasanguinis",1318
"155","Streptococcus plurextorum",456876
"156","Streptococcus porci",502567
"157","Streptococcus pyogenes",1314
"158","Streptococcus salivarius",1304
"159","Streptococcus sobrinus",1310
"160","Streptococcus thoraltensis",55085
"161","Sutterella wadsworthensis",40545
"162","Turicibacter sanguinis",154288
"163","Varibaculum cambriense",184870
"164","Veillonella parvula",29466
"165","Vibrio cincinnatiensis",675
