"0","library(KEGGREST)"
"0","library(seqinr)"
"0",""
"0","geneList <- keggFind(""genes"", ""K22207"")"
"0","sequences <- c()"
"0","names <- c()"
"0",""
"0","for (geneID in names(geneList)) {"
"0","  names <- append(names, as.character(keggGet(geneID)[[1]]$ENTRY))"
"0","  sequences <- append(sequences, as.character(keggGet(geneID)[[1]]$AASEQ))"
"0","}"
"0",""
"0","gene_df <- data.frame(names, sequences)"
"0",""
"0","write.fasta(sequences = as.list(sequences), names = names, file.out = ""lcd_K22207_genes.faa"")"
"0",""
